SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483430;1369782483452;22;0,022000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483469;1369782483469;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483469;1369782483478;9;0,009000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483469;1369782483488;19;0,019000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483505;1369782483505;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483505;1369782483515;10;0,010000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483505;1369782483524;19;0,019000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483542;1369782483542;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483542;1369782483552;10;0,010000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483542;1369782483563;21;0,021000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483580;1369782483580;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483580;1369782483591;11;0,011000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483580;1369782483600;20;0,020000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483617;1369782483617;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483617;1369782483626;9;0,009000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483617;1369782483636;19;0,019000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483651;1369782483651;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483651;1369782483660;9;0,009000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483651;1369782483671;20;0,020000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483693;1369782483693;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782483693;1369782483701;8;0,008000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782483693;1369782483711;18;0,018000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782484179;1369782484179;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782484179;1369782484191;12;0,012000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782484179;1369782484205;26;0,026000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782484234;1369782484234;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782484234;1369782484244;10;0,010000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782484234;1369782484254;20;0,020000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782484826;1369782484826;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782484826;1369782484837;11;0,011000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782484826;1369782484848;22;0,022000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782485494;1369782485494;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782485494;1369782485506;12;0,012000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782485494;1369782485518;24;0,024000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782485542;1369782485542;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782485542;1369782485552;10;0,010000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782485542;1369782485562;20;0,020000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486032;1369782486032;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486032;1369782486041;9;0,009000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486032;1369782486052;20;0,020000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486076;1369782486076;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486076;1369782486085;9;0,009000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486076;1369782486096;20;0,020000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486119;1369782486119;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486119;1369782486132;13;0,013000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486119;1369782486143;24;0,024000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486163;1369782486163;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486163;1369782486175;12;0,012000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486163;1369782486185;22;0,022000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486205;1369782486205;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486205;1369782486217;12;0,012000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486205;1369782486230;25;0,025000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486254;1369782486254;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486254;1369782486265;11;0,011000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486254;1369782486277;23;0,023000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486298;1369782486298;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486298;1369782486309;11;0,011000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486298;1369782486320;22;0,022000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486339;1369782486339;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486339;1369782486348;9;0,009000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486339;1369782486361;22;0,022000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486378;1369782486378;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486378;1369782486387;9;0,009000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486378;1369782486399;21;0,021000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486421;1369782486421;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486421;1369782486432;11;0,011000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486421;1369782486442;21;0,021000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486466;1369782486466;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486466;1369782486478;12;0,012000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486466;1369782486491;25;0,025000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486509;1369782486509;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486509;1369782486520;11;0,011000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486509;1369782486532;23;0,023000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486554;1369782486554;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486554;1369782486565;11;0,011000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486554;1369782486576;22;0,022000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486599;1369782486599;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782486599;1369782486610;11;0,011000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782486599;1369782486620;21;0,021000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782487279;1369782487279;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782487279;1369782487290;11;0,011000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782487279;1369782487301;22;0,022000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782487329;1369782487329;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782487329;1369782487338;9;0,009000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782487329;1369782487348;19;0,019000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782487366;1369782487366;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782487366;1369782487378;12;0,012000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782487366;1369782487390;24;0,024000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782487420;1369782487420;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782487420;1369782487481;61;0,061000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782487420;1369782487542;122;0,122000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782487623;1369782487623;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782487623;1369782487681;58;0,058000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782487623;1369782487748;125;0,125000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782487836;1369782487836;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782487836;1369782487907;71;0,071000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782487836;1369782487976;140;0,140000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782488050;1369782488050;0;0,000000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782488050;1369782488112;62;0,062000;
SERVER;OBTER_QUANTIDADE_POR_ISBN;1369782488050;1369782488177;127;0,127000;
